"","instance_id","node_id","network","composition","structure","condition","value_1","value_2","value_3","err_1","err_2","err_3","err_change_1","err_change_2","err_change_total","age","gender","ethnicity","health_vaccine_self","zip","state","confederate"
"219","481",86022,"481","m","d","m.d",3000,2000,2500,2965,1965,2465,-1000,500,-500,"35","man","white","yes","15005","PA","no"
"220","481",88798,"481","m","d","m.d",110,110,110,75,75,75,0,0,0,"25","woman","black","yes","10036","NY","no"
"221","481",84541,"481","m","d","m.d",9000,5000,5000,8965,4965,4965,-4000,0,-4000,"45","man","pacific_islander","no","94402","CA","no"
"222","481",88236,"481","m","d","m.d",10,200,100,-25,165,65,190,-100,90,"40","man","white","no","62924","IL","no"
"223","481",87585,"481","m","d","m.d",150,100,100,115,65,65,-50,0,-50,"21","woman","white/caucasian","no","19010","PA","no"
"224","481",88670,"481","m","d","m.d",2,2,2,-33,-33,-33,0,0,0,"57","man","white/caucasian","no","15108","PA","no"
"225","481",88180,"481","m","d","m.d",4000,4000,4000,3965,3965,3965,0,0,0,"25","man","white","no","60607","IL","no"
"226","481",88780,"481","m","d","m.d",100,100,200,65,65,165,0,100,100,"60","woman","black","yes","23435","VA","no"
"227","481",87566,"481","m","d","m.d",10,10,NA,-25,-25,NA,0,NA,NA,"27","woman","white/caucasian","no","2724","MA","no"
"228","481",86178,"481","m","d","m.d",1057,0,2500,1022,-35,2465,-1057,2500,1443,"31","man","black","yes","90056","CA","no"
"229","481",88720,"481","m","d","m.d",4500,4500,2400,4465,4465,2365,0,-2100,-2100,"18","woman","black","yes","60620","IL","no"
"230","481",88696,"481","m","d","m.d",5000,2750,2500,4965,2715,2465,-2250,-250,-2500,"20","woman","black","yes","11236","NY","no"
"231","481",87582,"481","m","d","m.d",350,7,7,315,-28,-28,-343,0,-343,"27","woman","white/caucasian","no","70380","LA","no"
"232","481",88267,"481","m","d","m.d",200,NA,NA,165,NA,NA,NA,NA,NA,"43","woman","asian","yes","18045","PA","no"
"233","481",86301,"481","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"234","482",76844,"482","m","d","m.d",100,100,100,65,65,65,0,0,0,"52","woman","white","yes","18049","PA","no"
"235","482",84607,"482","m","d","m.d",1000,600,40,965,565,5,-400,-560,-960,"44","man","hispanic/latino","yes","90301","CA","no"
"236","482",88761,"482","m","d","m.d",110,110,110,75,75,75,0,0,0,"32","woman","white","yes","20650","MD","no"
"237","482",76859,"482","m","d","m.d",10,30,60,-25,-5,25,20,30,50,"24","man","white","yes","94070","CA","no"
"238","482",91545,"482","m","d","m.d",2000,1100,1000,1965,1065,965,-900,-100,-1000,"21","woman","black white","no","46260","IN","no"
"239","482",83921,"482","m","d","m.d",1000,2000,100,965,1965,65,1000,-1900,-900,"38","woman","white","yes","36832","AL","no"
"240","482",84266,"482","m","d","m.d",111,1111,110,76,1076,75,1000,-1001,-1,"20","man","pacific_islander","yes","10536","NY","no"
"241","482",90143,"482","m","d","m.d",700,800,110,665,765,75,100,-690,-590,"28","man","white","no","11010","NY","no"
"242","482",88396,"482","m","d","m.d",1,1,110,-34,-34,75,0,109,109,"35","woman","white","yes","98021","WA","no"
"243","482",84633,"482","m","d","m.d",10,7,70,-25,-28,35,-3,63,60,"42","woman","white/caucasian","yes","40220","KY","no"
"244","482",76792,"482","m","d","m.d",5,1,1,-30,-34,-34,-4,0,-4,"22","man","white","yes","99504","AK","no"
"245","482",84636,"482","m","d","m.d",25,50,110,-10,15,75,25,60,85,"42","man","white/caucasian","yes","55337","MN","no"
"246","482",83874,"482","m","d","m.d",25,210,120,-10,175,85,185,-90,95,"51","man","white","yes","11967","NY","no"
"247","482",84476,"482","m","d","m.d",10,40,300,-25,5,265,30,260,290,"27","woman","hispanic","yes","85035","AZ","no"
"248","482",91627,"482","m","d","m.d",100,250,110,65,215,75,150,-140,10,"23","man","asian","yes","94804","CA","no"
"249","482",91543,"482","m","d","m.d",3500,3200,2499,3465,3165,2464,-300,-701,-1001,"38","man","white","no","70560","LA","no"
"250","482",88110,"482","m","d","m.d",20,200,200,-15,165,165,180,0,180,"38","woman","black","yes","23223","VA","no"
"251","482",91584,"482","m","d","m.d",3,3,150,-32,-32,115,0,147,147,"36","man","asian","yes","5301","VT","no"
"252","482",76846,"482","m","d","m.d",4500,2600,900,4465,2565,865,-1900,-1700,-3600,"58","woman","white","yes","77573","TX","no"
"253","482",83879,"482","m","d","m.d",100,120,120,65,85,85,20,0,20,"33","man","white","yes","21713","MD","no"
"254","482",83807,"482","m","d","m.d",500,500,300,465,465,265,0,-200,-200,"54","man","white","yes","10707","NY","no"
"255","482",84179,"482","m","d","m.d",1000,1000,1000,965,965,965,0,0,0,"29","woman","asian black hispanic white","yes","15237","PA","no"
"256","482",88436,"482","m","d","m.d",1,3,11,-34,-32,-24,2,8,10,"46","woman","white","yes","80022","CO","no"
"257","482",87773,"482","m","d","m.d",5000,2452,110,4965,2417,75,-2548,-2342,-4890,"29","man","black","yes","8721","NJ","no"
"258","482",87816,"482","m","d","m.d",220,230,230,185,195,195,10,0,10,"22","woman","black","yes","95757","CA","no"
"259","482",90214,"482","m","d","m.d",10,10,10,-25,-25,-25,0,0,0,"39","woman","native_american hispanic","no","53095","WI","no"
"260","482",90218,"482","m","d","m.d",5000,1155,1155,4965,1120,1120,-3845,0,-3845,"25","man","black","yes","10001","NY","no"
"261","482",90157,"482","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"262","483",83901,"483","m","d","m.d",20,20,20,-15,-15,-15,0,0,0,"36","woman","white","yes","6001","CT","no"
"263","483",84634,"483","m","d","m.d",5000,2009,2523,4965,1974,2488,-2991,514,-2477,"29","man","white/caucasian","yes","22043","VA","no"
"264","483",88184,"483","m","d","m.d",2348,57,143,2313,22,108,-2291,86,-2205,"18","woman","native_american black","no","30127","GA","no"
"265","483",90219,"483","m","d","m.d",110,110,110,75,75,75,0,0,0,"22","man","hispanic","no","10011","NY","no"
"266","483",76811,"483","m","d","m.d",327,327,527,292,292,492,0,200,200,"44","man","white","yes","34232","FL","no"
"267","483",88424,"483","m","d","m.d",2000,2000,14,1965,1965,-21,0,-1986,-1986,"32","woman","white","yes","49643","MI","no"
"268","483",90220,"483","m","d","m.d",235,1294,245,200,1259,210,1059,-1049,10,"27","man","black","yes","10002","NY","no"
"269","483",84576,"483","m","d","m.d",1000,1263,250,965,1228,215,263,-1013,-750,"38","man","black/african american,white/caucasian","yes","53215","WI","no"
"270","483",83816,"483","m","d","m.d",100,2000,1000,65,1965,965,1900,-1000,900,"43","woman","white","yes","92705","CA","no"
"271","483",91763,"483","m","d","m.d",20,500,525,-15,465,490,480,25,505,"50","woman","white","no","19317","PA","no"
"272","483",88404,"483","m","d","m.d",2000,NA,NA,1965,NA,NA,NA,NA,NA,"34","man","white","yes","15217","PA","no"
"273","483",90207,"483","m","d","m.d",7,110,110,-28,75,75,103,0,103,"29","man","white/caucasian","no","98686","WA","no"
"274","483",88668,"483","m","d","m.d",75,70,100,40,35,65,-5,30,25,"40","woman","asian,white/caucasian","yes","28804","NC","no"
"275","483",88410,"483","m","d","m.d",50,50,50,15,15,15,0,0,0,"69","woman","white","yes","48910","MI","no"
"276","483",91209,"483","m","d","m.d",21,21,21,-14,-14,-14,0,0,0,"33","woman","white/caucasian","no","58078","ND","no"
"277","483",83830,"483","m","d","m.d",100,200,200,65,165,165,100,0,100,"19","other","white","yes","19041","PA","no"
"278","483",84000,"483","m","d","m.d",4,150,150,-31,115,115,146,0,146,"40","woman","white","yes","44903","OH","no"
"279","483",87960,"483","m","d","m.d",100,895,600,65,860,565,795,-295,500,"32","woman","black","yes","23456","VA","no"
"280","483",83821,"483","m","d","m.d",1000,1000,1000,965,965,965,0,0,0,"67","man","white","yes","12962","NY","no"
"281","483",76832,"483","m","d","m.d",300,300,300,265,265,265,0,0,0,"40","woman","white","yes","75605","TX","no"
"282","483",83923,"483","m","d","m.d",1,100,500,-34,65,465,99,400,499,"49","woman","white","yes","7853","NJ","no"
"283","483",90224,"483","m","d","m.d",100,150,150,65,115,115,50,0,50,"27","woman","asian","yes","6511","CT","no"
"284","483",87805,"483","m","d","m.d",5000,500,2000,4965,465,1965,-4500,1500,-3000,"20","woman","black","yes","32256","FL","no"
"285","483",87751,"483","m","d","m.d",10,2000,1000,-25,1965,965,1990,-1000,990,"18","woman","black","yes","98105","WA","no"
"286","483",90221,"483","m","d","m.d",200,110,110,165,75,75,-90,0,-90,"20","man","black","yes","10003","NY","no"
"287","483",90206,"483","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"288","492",92078,"492","m","d","m.d",800,1000,2500,765,965,2465,200,1500,1700,"30","man","black","yes","90017","CA","no"
"289","492",91869,"492","m","d","m.d",1000,100,1000,965,65,965,-900,900,0,"53","woman","black","yes","98368","WA","no"
"290","492",76825,"492","m","d","m.d",3,20,20,-32,-15,-15,17,0,17,"32","other","native_american","yes","19107","PA","no"
"291","492",88373,"492","m","d","m.d",5200,2550,100,5165,2515,65,-2650,-2450,-5100,"39","man","black","yes","60660","IL","no"
"292","492",91867,"492","m","d","m.d",1000,2000,4000,965,1965,3965,1000,2000,3000,"26","woman","black","yes","90065","CA","no"
"293","492",88473,"492","m","d","m.d",2000,1500,2500,1965,1465,2465,-500,1000,500,"34","man","black","yes","77049","TX","no"
"294","492",94265,"492","m","d","m.d",1000,500,1000,965,465,965,-500,500,0,"30","man","white","yes","30047","GA","no"
"295","492",94735,"492","m","d","m.d",1000,3333,9999,965,3298,9964,2333,6666,8999,"43","woman","white","no","78725","TX","no"
"296","492",91972,"492","m","d","m.d",1467,1467,1467,1432,1432,1432,0,0,0,"24","man","white","yes","75024","TX","no"
"297","492",91940,"492","m","d","m.d",5000,800,1000,4965,765,965,-4200,200,-4000,"25","man","black","yes","35242","AL","no"
"298","492",83996,"492","m","d","m.d",10,NA,10,-25,NA,-25,NA,NA,0,"45","woman","native_american","yes","76904","TX","no"
"299","492",91950,"492","m","d","m.d",60,60,60,25,25,25,0,0,0,"32","man","native_american","no","90001","CA","no"
"300","492",84189,"492","m","d","m.d",1,1,400,-34,-34,365,0,399,399,"54","woman","hispanic white","yes","98257","WA","no"
"301","492",94903,"492","m","d","m.d",7000,7000,7000,6965,6965,6965,0,0,0,"25","man","white","no","10010","NY","no"
"302","492",94904,"492","m","d","m.d",7500,7500,7400,7465,7465,7365,0,-100,-100,"27","woman","white","no","33214",NA,"no"
"303","492",76788,"492","m","d","m.d",25,250,150,-10,215,115,225,-100,125,"24","man","hispanic white","yes","84070","UT","no"
"304","492",92120,"492","m","d","m.d",100,100,100,65,65,65,0,0,0,"24","woman","white","yes","30308","GA","no"
"305","492",94901,"492","m","d","m.d",100,NA,NA,65,NA,NA,NA,NA,NA,"53","man","black","yes","94503","CA","no"
"306","492",91943,"492","m","d","m.d",47,900,900,12,865,865,853,0,853,"22","woman","asian","yes","75023","TX","no"
"307","492",88510,"492","m","d","m.d",100,1000,1000,65,965,965,900,0,900,"23","man","black","yes","90001","CA","no"
"308","492",91951,"492","m","d","m.d",55,55,55,20,20,20,0,0,0,"28","man","white","no","90001","CA","no"
"309","492",106697,"492","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"310","496",113834,"496","aa","d","aa.d",5000,4577,1500,4965,4542,1465,-423,-3077,-3500,"28","woman","black","no","27455","NC","no"
"311","496",110908,"496","aa","d","aa.d",2000,2000,2500,1965,1965,2465,0,500,500,"34","man","black","no","90028","CA","no"
"312","496",110932,"496","aa","d","aa.d",5000,4000,4900,4965,3965,4865,-1000,900,-100,"34","man","black","no","90028","CA","no"
"313","496",110905,"496","aa","d","aa.d",7453,2100,3300,7418,2065,3265,-5353,1200,-4153,"34","man","black","no","90028","CA","no"
"314","496",114515,"496","aa","d","aa.d",5500,2500,2500,5465,2465,2465,-3000,0,-3000,"32","woman","black","no","19002","PA","no"
"315","496",110820,"496","aa","d","aa.d",2000,5500,3500,1965,5465,3465,3500,-2000,1500,"44","woman","black","no","13760","NY","no"
"316","496",110904,"496","aa","d","aa.d",2500,2500,2500,2465,2465,2465,0,0,0,"34","man","black","no","90026","CA","no"
"317","496",112103,"496","aa","d","aa.d",10,150,150,-25,115,115,140,0,140,"30","woman","black","no","31061","GA","no"
"318","496",110903,"496","aa","d","aa.d",5000,2500,2500,4965,2465,2465,-2500,0,-2500,"34","man","black","no","90027","CA","no"
"319","496",110878,"496","aa","d","aa.d",20,20,20,-15,-15,-15,0,0,0,"34","man","black","no","99950","AK","no"
"320","496",110830,"496","aa","d","aa.d",2000,3000,4600,1965,2965,4565,1000,1600,2600,"32","man","black","no","10004","NY","no"
"321","496",110817,"496","aa","d","aa.d",5000,5000,5000,4965,4965,4965,0,0,0,"30","man","black","no","99611","AK","no"
"322","496",110844,"496","aa","d","aa.d",1000,1000,1000,965,965,965,0,0,0,"25","woman","black","no","90017","CA","no"
"323","496",110927,"496","aa","d","aa.d",5000,2378,3166,4965,2343,3131,-2622,788,-1834,"35","man","black","no","90028","CA","no"
"324","496",111653,"496","aa","d","aa.d",21,7000,4500,-14,6965,4465,6979,-2500,4479,"20","woman","black","no","55125","MN","no"
"325","496",114516,"496","aa","d","aa.d",955,955,955,920,920,920,0,0,0,"29","man","black","no","15051","PA","no"
"326","496",114164,"496","aa","d","aa.d",21,3977,21,-14,3942,-14,3956,-3956,0,"33","woman","black","no","19805","DE","no"
"327","496",110901,"496","aa","d","aa.d",959,959,959,924,924,924,0,0,0,"29","man","black","no","15054","PA","no"
"328","496",111824,"496","aa","d","aa.d",1000,3000,3000,965,2965,2965,2000,0,2000,"20","man","black","no","48601","MI","no"
"329","496",112082,"496","aa","d","aa.d",1,0,30,-34,-35,-5,-1,30,29,"29","man","black","no","19401","PA","no"
"330","496",110821,"496","aa","d","aa.d",1000,1000,3400,965,965,3365,0,2400,2400,"40","woman","black","no","44509","OH","no"
"331","496",113328,"496","aa","d","aa.d",5000,NA,1111,4965,NA,1076,NA,NA,-3889,"47","man","black","no","92104","CA","no"
"332","496",113549,"496","aa","d","aa.d",8000,2670,2670,7965,2635,2635,-5330,0,-5330,"30","man","black","no","30308","GA","no"
"333","496",110816,"496","aa","d","aa.d",5500,5500,5500,5465,5465,5465,0,0,0,"32","man","black","no","99611","AK","no"
"334","496",111003,"496","aa","d","aa.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"335","497",118173,"497","aa","c","aa.c",10,10,50,-25,-25,15,0,40,40,"36","man","black","no","90032","CA","no"
"336","497",118339,"497","aa","c","aa.c",3000,8000,8000,2965,7965,7965,5000,0,5000,"34","man","black","no","90028","CA","no"
"337","497",118346,"497","aa","c","aa.c",957,957,957,922,922,922,0,0,0,"35","man","black","no","90028","CA","no"
"338","497",118347,"497","aa","c","aa.c",457,6400,3459,422,6365,3424,5943,-2941,3002,"32","man","black","no","90029","CA","no"
"339","497",118349,"497","aa","c","aa.c",3000,7000,7500,2965,6965,7465,4000,500,4500,"34","man","black","no","90028","CA","no"
"340","497",121995,"497","aa","c","aa.c",100,150,200,65,115,165,50,50,100,"43","woman","black","no","21217","MD","no"
"341","497",122060,"497","aa","c","aa.c",988,5000,7500,953,4965,7465,4012,2500,6512,"28","woman","black","no","27455","NC","no"
"342","497",122076,"497","aa","c","aa.c",700,6000,7600,665,5965,7565,5300,1600,6900,"21","man","black","no","2901","RI","no"
"343","497",118216,"497","aa","c","aa.c",500,50,50,465,15,15,-450,0,-450,"30","man","black","no","90017","CA","no"
"344","497",119730,"497","aa","c","aa.c",6000,NA,NA,5965,NA,NA,NA,NA,NA,"40","woman","black","no","23601","VA","no"
"345","497",119333,"497","aa","c","aa.c",100,100,1000,65,65,965,0,900,900,"21","woman","black","no","30066","GA","no"
"346","497",118330,"497","aa","c","aa.c",4575,7540,8535,4540,7505,8500,2965,995,3960,"34","man","black","no","90028","CA","no"
"347","497",118243,"497","aa","c","aa.c",1000,1000,8000,965,965,7965,0,7000,7000,"28","man","black","no","79741","TX","no"
"348","497",121749,"497","aa","c","aa.c",7000,8000,NA,6965,7965,NA,1000,NA,NA,"21","woman","black","no","13202","NY","no"
"349","497",118212,"497","aa","c","aa.c",900,5000,1000,865,4965,965,4100,-4000,100,"21","man","black","no","90028","CA","no"
"350","497",118345,"497","aa","c","aa.c",2000,2000,2000,1965,1965,1965,0,0,0,"33","man","black","no","90028","CA","no"
"351","497",118227,"497","aa","c","aa.c",2000,2000,2000,1965,1965,1965,0,0,0,"21","man","black","no","48601","MI","no"
"352","497",118176,"497","aa","c","aa.c",500,6000,6500,465,5965,6465,5500,500,6000,"35","man","black","no","90027","CA","no"
"353","497",118172,"497","aa","c","aa.c",10,10,50,-25,-25,15,0,40,40,"36","man","black","no","90029","CA","no"
"354","497",122067,"497","aa","c","aa.c",5000,5000,5000,4965,4965,4965,0,0,0,"34","man","black","no","90029","CA","no"
"355","497",121302,"497","aa","c","aa.c",300,5000,275,265,4965,240,4700,-4725,-25,"25","man","black","no","19805","DE","no"
"356","497",122072,"497","aa","c","aa.c",23,23,45,-12,-12,10,0,22,22,"34","man","black","no","90028","CA","no"
"357","497",118205,"497","aa","c","aa.c",110,110,110,75,75,75,0,0,0,"25","man","black","no","20746","MD","no"
"358","497",118210,"497","aa","c","aa.c",3000,8000,5000,2965,7965,4965,5000,-3000,2000,"29","woman","black","no","40203","KY","no"
"359","497",118179,"497","aa","c","aa.c",1000,7000,4500,965,6965,4465,6000,-2500,3500,"35","man","black","no","90027","CA","no"
"360","497",118530,"497","aa","c","aa.c",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"361","498",118286,"498","m","c","m.c",50,10,10,15,-25,-25,-40,0,-40,"29","man","black","yes","15053","PA","no"
"362","498",118474,"498","m","c","m.c",50,50,50,15,15,15,0,0,0,"35","woman","hispanic","yes","18132",NA,"no"
"363","498",122153,"498","m","c","m.c",8000,7500,8000,7965,7465,7965,-500,500,0,"35","man","white","yes","90032","CA","no"
"364","498",76804,"498","m","c","m.c",2000,8000,6000,1965,7965,5965,6000,-2000,4000,"40","man","white","yes","18411","PA","no"
"365","498",122099,"498","m","c","m.c",8000,8000,8000,7965,7965,7965,0,0,0,"33","man","white","no","90035","CA","no"
"366","498",118475,"498","m","c","m.c",70,70,70,35,35,35,0,0,0,"37","woman","pacific_islander white","yes","43123","OH","no"
"367","498",118473,"498","m","c","m.c",68,68,68,33,33,33,0,0,0,"45","woman","hispanic","yes","19145","PA","no"
"368","498",118472,"498","m","c","m.c",30,30,30,-5,-5,-5,0,0,0,"68","woman","pacific_islander","yes","19143","PA","no"
"369","498",118470,"498","m","c","m.c",73,73,73,38,38,38,0,0,0,"29","man","black","yes","19139","PA","no"
"370","498",122087,"498","m","c","m.c",8000,NA,NA,7965,NA,NA,NA,NA,NA,"28","man","white","yes","10117","NY","no"
"371","498",118190,"498","m","c","m.c",2000,8000,8000,1965,7965,7965,6000,0,6000,"35","man","white","no","90011","CA","no"
"372","498",122100,"498","m","c","m.c",8000,7500,8000,7965,7465,7965,-500,500,0,"36","man","black","yes","90030","CA","no"
"373","498",106666,"498","m","c","m.c",4000,8000,8000,3965,7965,7965,4000,0,4000,"35","man","black","yes","13036","NY","no"
"374","498",110813,"498","m","c","m.c",90,90,90,55,55,55,0,0,0,"35","man","white","no","90001","CA","no"
"375","498",106680,"498","m","c","m.c",5000,8000,8000,4965,7965,7965,3000,0,3000,"40","man","white","no","90201","CA","no"
"376","498",122155,"498","m","c","m.c",1899,1899,NA,1864,1864,NA,0,NA,NA,"28","man","black","yes","90029","CA","no"
"377","498",122094,"498","m","c","m.c",20,NA,NA,-15,NA,NA,NA,NA,NA,"29","man","white","yes","10119","NY","no"
"378","498",118340,"498","m","c","m.c",50,50,50,15,15,15,0,0,0,"32","man","black","yes","15053","PA","no"
"379","498",108426,"498","m","c","m.c",7000,8000,8000,6965,7965,7965,1000,0,1000,"32","man","white","yes","30301","GA","no"
"380","498",122088,"498","m","c","m.c",10,10,10,-25,-25,-25,0,0,0,"26","man","black","yes","15052","PA","no"
"381","498",122098,"498","m","c","m.c",8000,8000,8000,7965,7965,7965,0,0,0,"35","man","white","no","90032","CA","no"
"382","498",110909,"498","m","c","m.c",30,NA,NA,-5,NA,NA,NA,NA,NA,"35","man","white","no","90027","CA","no"
"383","498",118471,"498","m","c","m.c",80,80,80,45,45,45,0,0,0,"38","woman","native_american","yes","19140","PA","no"
"384","498",76785,"498","m","c","m.c",150,5000,NA,115,4965,NA,4850,NA,NA,"48","woman","white","yes","29307","SC","no"
"385","498",122097,"498","m","c","m.c",8000,7500,8000,7965,7465,7965,-500,500,0,"32","man","white","yes","90030","CA","no"
"386","498",125792,"498","m","c","m.c",8000,NA,NA,7970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"yes"
"387","501",125825,"501","m","c","m.c",60,60,60,25,25,25,0,0,0,"32","man","white","yes","90029","CA","no"
"388","501",126170,"501","m","c","m.c",130,135,130,95,100,95,5,-5,0,"29","man","white","yes","90027","CA","no"
"389","501",125887,"501","m","c","m.c",2000,4000,2500,1965,3965,2465,2000,-1500,500,"26","woman","black","yes","90003","CA","no"
"390","501",125942,"501","m","c","m.c",50,50,50,15,15,15,0,0,0,"32","man","black","yes","90032","CA","no"
"391","501",126007,"501","m","c","m.c",2000,7000,850,1965,6965,815,5000,-6150,-1150,"35","man","black","yes","10001","NY","no"
"392","501",126015,"501","m","c","m.c",7777,7777,7777,7742,7742,7742,0,0,0,"30","man","white","no","97920","OR","no"
"393","501",126149,"501","m","c","m.c",60,60,60,25,25,25,0,0,0,"29","man","native_american","no","45011","OH","no"
"394","501",108456,"501","m","c","m.c",6000,7000,7000,5965,6965,6965,1000,0,1000,"33","man","black","yes","35215","AL","no"
"395","501",126025,"501","m","c","m.c",111,110,110,76,75,75,-1,0,-1,"31","man","white","no","11202","NY","no"
"396","501",125915,"501","m","c","m.c",7000,7000,7800,6965,6965,7765,0,800,800,"35","man","white","no","90025","CA","no"
"397","501",126104,"501","m","c","m.c",90,90,NA,55,55,NA,0,NA,NA,"35","man","hispanic","yes","90001","CA","no"
"398","501",125898,"501","m","c","m.c",1000,NA,NA,965,NA,NA,NA,NA,NA,"32","man","black","yes","90031","CA","no"
"399","501",126103,"501","m","c","m.c",80,80,NA,45,45,NA,0,NA,NA,"35","man","hispanic","yes","90001","CA","no"
"400","501",125992,"501","m","c","m.c",500,8000,8000,465,7965,7965,7500,0,7500,"40","man","white","no","10001","NY","no"
"401","501",126013,"501","m","c","m.c",7899,7899,7889,7864,7864,7854,0,-10,-10,"20","man","asian","yes","24658","VA","no"
"402","501",126012,"501","m","c","m.c",8789,8789,8789,8754,8754,8754,0,0,0,"47","man","white","yes","42788","KY","no"
"403","501",108425,"501","m","c","m.c",1,8000,1000,-34,7965,965,7999,-7000,999,"48","man","white","no","37327","TN","no"
"404","501",125880,"501","m","c","m.c",100,9000,9000,65,8965,8965,8900,0,8900,"28","man","white","no","10011","NY","no"
"405","501",126087,"501","m","c","m.c",111,111,111,76,76,76,0,0,0,"25","man","black hispanic","no","10002","NY","no"
"406","501",125797,"501","m","c","m.c",1000,5000,5000,965,4965,4965,4000,0,4000,"29","man","white","yes","84106","UT","no"
"407","501",125810,"501","m","c","m.c",3000,3000,3000,2965,2965,2965,0,0,0,"26","man","black","yes","90003","CA","no"
"408","501",126038,"501","m","c","m.c",150,150,150,115,115,115,0,0,0,"45","man","black","yes","10023","NY","no"
"409","501",125831,"501","m","c","m.c",1300,7000,7000,1265,6965,6965,5700,0,5700,"27","man","white","yes","7101","NJ","no"
"410","501",126177,"501","m","c","m.c",7000,3000,3500,6965,2965,3465,-4000,500,-3500,"24","woman","black","yes","90002","CA","no"
"411","501",126200,"501","m","c","m.c",80,80,80,45,45,45,0,0,0,"36","man","black","yes","19019","PA","no"
"412","501",125838,"501","m","c","m.c",500,7500,7500,465,7465,7465,7000,0,7000,"25","man","black","yes","22407","VA","no"
"413","501",126215,"501","m","c","m.c",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"414","502",126115,"502","m","c","m.c",9000,8000,8000,8965,7965,7965,-1000,0,-1000,"26","man","white","yes","77051","TX","no"
"415","502",126056,"502","m","c","m.c",234,8000,97,199,7965,62,7766,-7903,-137,"32","woman","black","yes","90030","CA","no"
"416","502",125892,"502","m","c","m.c",5000,2000,7000,4965,1965,6965,-3000,5000,2000,"32","man","black","yes","90032","CA","no"
"417","502",126142,"502","m","c","m.c",10,9000,9000,-25,8965,8965,8990,0,8990,"23","man","black","yes","10223",NA,"no"
"418","502",126005,"502","m","c","m.c",8000,8000,8000,7965,7965,7965,0,0,0,"35","man","white","no","90201","CA","no"
"419","502",125801,"502","m","c","m.c",660,660,660,625,625,625,0,0,0,"31","man","black","yes","15052","PA","no"
"420","502",125934,"502","m","c","m.c",5,2500,NA,-30,2465,NA,2495,NA,NA,"36","man","white","yes","90017","CA","no"
"421","502",125798,"502","m","c","m.c",8000,8000,8000,7965,7965,7965,0,0,0,"26","man","black","yes","16256","PA","no"
"422","502",125822,"502","m","c","m.c",300,300,300,265,265,265,0,0,0,"31","man","white","yes","90029","CA","no"
"423","502",125794,"502","m","c","m.c",5000,8000,8000,4965,7965,7965,3000,0,3000,"36","man","white","no","10001","NY","no"
"424","502",126073,"502","m","c","m.c",6777,NA,NA,6742,NA,NA,NA,NA,NA,"26","woman","pacific_islander","yes","96734","HI","no"
"425","502",125930,"502","m","c","m.c",66,66,66,31,31,31,0,0,0,"34","man","black","yes","15056","PA","no"
"426","502",126107,"502","m","c","m.c",100,1000,1000,65,965,965,900,0,900,"35","man","black","yes","15053","PA","no"
"427","502",108458,"502","m","c","m.c",7000,7000,7000,6965,6965,6965,0,0,0,"40","man","black","yes","75001","TX","no"
"428","502",125891,"502","m","c","m.c",90,90,60,55,55,25,0,-30,-30,"35","man","black","yes","90030","CA","no"
"429","502",108421,"502","m","c","m.c",100,100,100,65,65,65,0,0,0,"36","man","black white","no","90028","CA","no"
"430","502",108424,"502","m","c","m.c",1000,1500,1500,965,1465,1465,500,0,500,"24","woman","black","yes","75058","TX","no"
"431","502",126035,"502","m","c","m.c",5000,8000,6000,4965,7965,5965,3000,-2000,1000,"26","man","white","no","20002","DC","no"
"432","502",125846,"502","m","c","m.c",6678,NA,NA,6643,NA,NA,NA,NA,NA,"33","man","black","yes","90028","CA","no"
"433","502",126039,"502","m","c","m.c",150,150,150,115,115,115,0,0,0,"23","man","black","yes","15054","PA","no"
"434","502",125828,"502","m","c","m.c",500,500,3000,465,465,2965,0,2500,2500,"28","man","white","yes","7101","NJ","no"
"435","502",126125,"502","m","c","m.c",254,7500,3000,219,7465,2965,7246,-4500,2746,"33","woman","white","yes","90032","CA","no"
"436","502",125897,"502","m","c","m.c",7000,4000,6000,6965,3965,5965,-3000,2000,-1000,"32","man","black","yes","90032","CA","no"
"437","502",125929,"502","m","c","m.c",4500,8000,8000,4465,7965,7965,3500,0,3500,"35","man","white","yes","90001","CA","no"
"438","502",122279,"502","m","c","m.c",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"439","524",126769,"524","aa","d","aa.d",8000,5000,4000,7965,4965,3965,-3000,-1000,-4000,"35","woman","black","no","60176","IL","no"
"440","524",126063,"524","aa","d","aa.d",13,1500,900,-22,1465,865,1487,-600,887,"34","man","black","no","90028","CA","no"
"441","524",126018,"524","aa","d","aa.d",4987,2860,2543,4952,2825,2508,-2127,-317,-2444,"34","man","black","no","90028","CA","no"
